Set,Base card id,Name,Normal,Foil,Hyperspace,Foil & Hyperspace,Showcase,Organized Play,Event Exclusive,Prerelease Promo
sor,001,"Director Krennic, Aspiring to Authority",4,,,,,,,
sor,002,"Iden Versio, Inferno Squad Commander",1,,1,,,,,
sor,003,"Chewbacca, Walking Carpet",4,,,,,,,
sor,004,"Chirrut Îmwe, One with the Force",2,,,,,,,
sor,005,"Luke Skywalker, Faithful Friend",1,,,,,,,
sor,006,"Emperor Palpatine, Galactic Ruler",2,,,,,,,
sor,007,"Grand Moff Tarkin, Oversector Governor",4,,1,,,,,
sor,008,"Hera Syndulla, Spectre Two",1,,,,,,,
sor,009,"Leia Organa, Alliance General",6,,1,,,,,
sor,010,"Darth Vader, Dark Lord of the Sith",1,,,,,,,
sor,011,"Grand Inquisitor, Hunting the Jedi",1,,1,,,,,
sor,012,IG-88 Ruthless Bounty Hunter,5,,3,,,,,
sor,013,"Cassian Andor, Dedicated to the Rebellion",1,,,,,,,
sor,014,"Sabine Wren, Galvanized Revolutionary",7,,2,,,,,
sor,015,"Boba Fett, Collecting the bounty",3,,1,,,,,
sor,016,"Grand Admiral Thrawn, Patient and Insightful",2,,,,,,,
sor,017,"Han Solo, Audacious Smuggler",3,,,,,,,
sor,018,"Jyn Erso, Resisting Oppression",5,,2,,,,,
sor,019,Security Complex,1,,,,,,,
sor,020,Capital City,6,,2,,,,,
sor,021,Dagobah Swamp,7,,1,,,,,
sor,022,Energy Conversion Lab,1,,,,,,,
sor,023,Command Center,6,,,,,,,
sor,024,Echo Base,6,,2,,,,,
sor,025,Tarkintown,1,,,,,,,
sor,026,Catacombs of Cadera,6,,1,,,,,
sor,027,Kestro City,6,,2,,,,,
sor,028,Jedha City,2,,,,,,,
sor,029,Administrator's Tower,8,,2,,,,,
sor,030,Chopper Base,6,,1,,,,,
sor,031,"Inferno Four, Unforgetting",3,,,,,,,
sor,032,Scout Bike Pursuer,6,,,,,,,
sor,033,Death Trooper,5,1,,,,,,
sor,034,"Del Meeko, Providing Overwatch",2,1,,,,,,
sor,035,Lieutenant Childsen,3,,,,,,,
sor,036,"Gideon Hask, Ruthless Loyalist",3,,,,,,,
sor,037,Academy Defense Walker,6,,,,,,,
sor,038,"Count Dooku, Darth Tyrannus",3,,,,,,,
sor,039,AT-AT Suppressor,3,,,,,,,
sor,040,"Avenger, Hunting Star Destroyer",,,,,,,,
sor,041,Power of the Dark Side,4,1,,,,,,
sor,042,Search Your Feelings,3,,,,,,,
sor,043,Superlaser Blast,1,,,,,,,
sor,044,Restored ARC-170,8,,1,,,,,
sor,045,"Yoda, Old Master",3,,,,,,,
sor,046,Consular Security Force,8,,1,,,,,
sor,047,"Kanan Jarrus, Revealed Jedi",5,1,,,,,,
sor,048,Vigilant Honor Guards,8,1,,,,,,
sor,049,Obi-Wan Kenobi,3,,,,,,,
sor,050,"The Ghost, Spectre Home Base",6,,,,,,,
sor,051,"Luke Skywalker, Jedi Knight",,,,,,,,
sor,052,"Redemption, Medical Frigate",3,,,,,,,
sor,053,Luke's Lightsaber,3,,,,,,,
sor,054,Jedi Lightsaber,3,,,,,,,
sor,055,The Force Is With Me,3,,,,,,,
sor,056,"Bendu, The One In The Middle",3,,,,,,,
sor,057,Protector,5,1,,,,,,
sor,058,Vigilance,1,,,,,,,
sor,059,2-1B Surgical Droid,7,,,,,,,
sor,060,Distant Patroller,3,1,,,,,,
sor,061,Guardian of the Whills,6,,1,,,,,
sor,062,Regional Governer,3,,,,,,,
sor,063,Cloud City Wing Guard,8,1,,,,,,
sor,064,Wilderness Fighter,6,,,,,,,
sor,065,"Baze Malbus, Temple Guardian",3,,,,,,,
sor,066,System Patrol Craft,7,,1,,,,,
sor,067,Rugged Survivors,5,,,,,,,
sor,068,Cargo Juggernaut,7,,,,,,,
sor,069,Resilient,8,,,1,,,,
sor,070,Devotion,3,,,,,,,
sor,071,Electrostaff,3,,,,,,,
sor,072,Entrenched,3,,,,,,,
sor,073,Moment of Peace,6,1,,,,,,
sor,074,Repair,7,1,,,,,,
sor,075,It Binds All Things,1,2,,,,,,
sor,076,Make An Opening,5,1,1,,,,,
sor,077,Takedown,5,1,,,,,,
sor,078,Vanquish,11,,,,,,,
